Settlement ID,Order ID,Type,Order Date,Deposit Date,Potential Income,Potential Loss,Actual Profit
shopify_11772496576671,shopify_#3613,Order,2025-11-05T11:45:39Z,2025-11-05T11:45:40Z,1.42,0.34,1.08
shopify_11772495954079,shopify_#3612,Order,2025-11-05T11:44:53Z,2025-11-05T11:44:53Z,3.81,0.41,3.40
shopify_11761449009311,shopify_#3611,Order,2025-10-30T16:23:26Z,2025-10-30T16:23:45Z,364.93,10.88,354.05
shopify_11761449009311,shopify_#3611,Order,2025-10-30T16:23:45Z,2025-10-30T16:23:45Z,364.93,10.88,354.05
shopify_11761299161247,shopify_#3610,Order,2025-10-30T14:28:40Z,2025-10-30T14:29:03Z,256.95,7.75,249.20
shopify_11761299161247,shopify_#3610,Order,2025-10-30T14:29:03Z,2025-10-30T14:29:03Z,256.95,7.75,249.20
shopify_11761204920479,shopify_#3609,Order,2025-10-30T13:11:31Z,2025-10-30T13:14:04Z,149.71,4.64,145.07
shopify_11761204920479,shopify_#3609,Order,2025-10-30T13:14:04Z,2025-10-30T13:14:04Z,149.71,4.64,145.07
shopify_11761174872223,shopify_#3608,Order,2025-10-30T12:49:37Z,2025-10-30T12:50:08Z,13.48,0.69,12.79
shopify_11761174872223,shopify_#3608,Order,2025-10-30T12:50:08Z,2025-10-30T12:50:08Z,13.48,0.69,12.79
shopify_11759308931231,shopify_#3607,Order,2025-10-29T10:42:05Z,2025-10-29T10:42:06Z,55.97,1.92,54.05
shopify_11759304966303,shopify_#3606,Order,2025-10-29T10:37:09Z,2025-10-29T10:37:10Z,6.73,0.50,6.23
shopify_11737374326943,shopify_#3605,Order,2025-10-14T14:49:30Z,2025-10-14T14:49:32Z,12.36,0.66,11.70
shopify_11737368461471,shopify_#3604,Order,2025-10-14T14:45:37Z,2025-10-14T14:45:38Z,50.00,1.75,48.25
shopify_11724157976735,shopify_#3603,Order,2025-10-06T10:30:23Z,2025-10-06T10:30:24Z,18.82,0.85,17.97
shopify_11714449539231,shopify_#3602,Order,2025-09-29T17:25:48Z,2025-09-29T17:25:49Z,97.10,3.12,93.98
shopify_11714400452767,shopify_#3601,Order,2025-09-29T16:35:24Z,2025-09-29T16:35:24Z,51.23,1.79,49.44
shopify_11714123727007,shopify_#3599,Order,2025-09-29T11:15:12Z,2025-09-29T11:15:13Z,11.19,0.62,10.57
shopify_11709887611039,shopify_#3594,Order,2025-09-26T11:41:52Z,,18.65,0.84,17.81
shopify_11704458150047,shopify_#3593,Order,2025-09-22T11:37:37Z,2025-09-22T11:37:38Z,9.32,0.57,8.75
shopify_11699661209759,shopify_#3592,Order,2025-09-18T19:29:13Z,2025-09-18T19:32:47Z,240.68,7.28,233.40
shopify_11699661209759,shopify_#3592,Refund,2025-09-18T19:29:44Z,2025-09-18T19:32:47Z,-240.68,0.00,-240.68
shopify_11699661209759,shopify_#3592,Order,2025-09-18T19:32:47Z,2025-09-18T19:32:47Z,4.10,0.42,3.68
shopify_11699661209759,shopify_#3592,Refund,2025-09-18T19:43:04Z,2025-09-18T19:32:47Z,-4.10,0.00,-4.10
shopify_11699633684639,shopify_#3591,Order,2025-09-18T19:16:06Z,2025-09-18T19:27:07Z,44.76,1.60,43.16
shopify_11699633684639,shopify_#3591,Refund,2025-09-18T19:17:56Z,2025-09-18T19:27:07Z,-44.76,0.00,-44.76
shopify_11699633684639,shopify_#3591,Order,2025-09-18T19:27:07Z,2025-09-18T19:27:07Z,185.00,5.67,179.34
shopify_11699358040223,shopify_#3590,Order,2025-09-18T15:55:40Z,2025-09-18T15:55:40Z,56.34,1.93,54.41
shopify_11699357745311,shopify_#3589,Order,2025-09-18T15:55:19Z,2025-09-18T15:55:20Z,13.32,0.69,12.63
shopify_11699350732959,shopify_#3588,Order,2025-09-18T15:47:40Z,2025-09-18T15:47:41Z,13.32,0.69,12.63
shopify_11699235651743,shopify_#3587,Order,2025-09-18T14:06:20Z,2025-09-18T14:06:21Z,12.12,0.65,11.47
shopify_11699235651743,shopify_#3587,Refund,2025-09-18T14:06:41Z,2025-09-18T14:06:21Z,-12.12,0.00,-12.12
shopify_11699167985823,shopify_#3586,Order,2025-09-18T12:53:50Z,2025-09-18T12:53:51Z,60.56,2.06,58.50
shopify_11697493475487,shopify_#3585,Order,2025-09-17T16:22:16Z,2025-09-17T16:22:17Z,3.00,0.39,2.61
shopify_11697493475487,shopify_#3585,Refund,2025-09-17T16:22:38Z,2025-09-17T16:22:17Z,-3.00,0.00,-3.00
shopify_11696680272031,shopify_#3584,Order,2025-09-17T01:20:02Z,2025-09-17T01:20:03Z,380.04,11.32,368.72
shopify_11689141207199,shopify_#3578,Order,2025-09-11T16:24:45Z,2025-09-11T16:24:46Z,4.03,0.42,3.61
shopify_11689055715487,shopify_#3577,Order,2025-09-11T14:58:26Z,2025-09-11T14:58:27Z,54.17,1.87,52.30
shopify_11689055715487,shopify_#3577,Refund,2025-09-11T15:00:19Z,2025-09-11T14:58:27Z,-51.17,0.00,-51.17
shopify_11688950857887,shopify_#3576,Order,2025-09-11T13:16:17Z,2025-09-11T13:16:18Z,3.00,0.39,2.61
shopify_11688924479647,shopify_#3575,Order,2025-09-11T12:46:23Z,2025-09-11T12:46:24Z,3.00,0.39,2.61
shopify_11687827767455,shopify_#3574,Order,2025-09-10T17:23:22Z,2025-09-10T17:23:23Z,3.00,0.39,2.61
shopify_11687787167903,shopify_#3573,Order,2025-09-10T16:52:03Z,2025-09-10T16:52:04Z,3.00,0.39,2.61
shopify_11685849759903,shopify_#3571,Order,2025-09-09T12:24:36Z,2025-09-09T12:24:36Z,12.29,0.66,11.63
shopify_11684552409247,shopify_#3568,Order,2025-09-08T16:28:53Z,2025-09-08T16:28:54Z,3.00,0.39,2.61
shopify_11684541989023,shopify_#3567,Order,2025-09-08T16:24:32Z,2025-09-08T16:24:32Z,65.27,2.19,63.08
shopify_11675001716895,shopify_#3565,Order,2025-09-05T13:24:17Z,2025-09-05T13:24:18Z,115.59,3.65,111.94
shopify_11674913112223,shopify_#3564,Order,2025-09-05T12:19:48Z,2025-09-05T12:21:21Z,4.10,0.42,3.68
shopify_11674913112223,shopify_#3564,Order,2025-09-05T12:21:21Z,2025-09-05T12:21:21Z,74.79,2.47,72.32
shopify_11673038028959,shopify_#3563,Order,2025-09-04T13:06:18Z,2025-09-04T13:06:18Z,20.50,0.89,19.61
shopify_11673037045919,shopify_#3562,Order,2025-09-04T13:05:17Z,2025-09-04T13:05:18Z,10.23,0.60,9.63
shopify_11673036554399,shopify_#3561,Order,2025-09-04T13:04:35Z,2025-09-04T13:04:35Z,15.36,0.75,14.61
shopify_11673020792991,shopify_#3560,Order,2025-09-04T12:56:14Z,2025-09-04T12:56:15Z,46.09,1.64,44.45
shopify_11663490220191,shopify_#3559,Order,2025-08-29T17:13:34Z,2025-08-29T17:13:35Z,66.59,2.23,64.36
shopify_11652539318431,shopify_#3558,Order,2025-08-22T09:26:52Z,2025-08-22T09:26:53Z,13.99,0.71,13.28
shopify_11651163914399,shopify_#3557,Order,2025-08-21T13:13:19Z,2025-08-21T13:13:20Z,46.62,1.65,44.97
shopify_11637070364831,shopify_#3556,Order,2025-08-12T12:21:10Z,2025-08-12T12:21:10Z,4.66,0.44,4.22
shopify_11637042872479,shopify_#3555,Order,2025-08-12T12:07:16Z,2025-08-12T12:07:16Z,3.00,0.39,2.61
shopify_11636154237087,shopify_#3554,Order,2025-08-11T19:58:26Z,2025-08-11T19:58:26Z,3.00,0.39,2.61
shopify_11636148895903,shopify_#3553,Order,2025-08-12T11:12:08Z,2025-08-12T11:12:08Z,3.00,0.39,2.61
shopify_11636130578591,shopify_#3552,Order,2025-08-11T19:44:58Z,2025-08-11T19:44:58Z,3.00,0.39,2.61
shopify_11635862339743,shopify_#3551,Order,2025-08-11T16:09:50Z,2025-08-11T16:09:50Z,9.00,0.56,8.44
shopify_11635828031647,shopify_#3550,Order,2025-08-11T15:50:49Z,2025-08-11T15:50:49Z,3.00,0.39,2.61
shopify_11635827605663,shopify_#3549,Order,2025-08-11T15:58:14Z,2025-08-11T15:58:14Z,6.00,0.47,5.53
shopify_11635803685023,shopify_#3548,Order,2025-08-11T15:24:15Z,2025-08-11T15:24:15Z,3.00,0.39,2.61
shopify_11584631832735,shopify_#3547,Order,2025-07-14T13:36:26Z,2025-07-14T13:36:26Z,8.20,0.54,7.66
shopify_11584560562335,shopify_#3546,Order,2025-07-14T12:32:12Z,2025-07-14T12:32:13Z,10.23,0.60,9.63
shopify_11584559087775,shopify_#3545,Order,2025-07-14T12:31:21Z,2025-07-14T12:31:22Z,9.21,0.57,8.64
shopify_11584538575007,shopify_#3544,Order,2025-07-14T12:11:28Z,2025-07-14T12:11:28Z,8.20,0.54,7.66
shopify_11584537854111,shopify_#3543,Order,2025-07-14T12:10:50Z,2025-07-14T12:10:51Z,8.20,0.54,7.66
shopify_11584537428127,shopify_#3542,Order,2025-07-14T12:10:06Z,2025-07-14T12:10:07Z,6.14,0.48,5.66
shopify_11584536707231,shopify_#3541,Order,2025-07-14T12:09:25Z,2025-07-14T12:09:25Z,6.14,0.48,5.66
shopify_11584535920799,shopify_#3540,Order,2025-07-14T12:08:42Z,2025-07-14T12:08:43Z,5.12,0.45,4.67
shopify_11578255573151,shopify_#3539,Order,2025-07-10T14:06:57Z,2025-07-10T14:06:58Z,132.88,4.15,128.73
shopify_11578255573151,shopify_#3539,Refund,2025-07-10T14:07:29Z,2025-07-10T14:06:58Z,-51.17,0.00,-51.17
shopify_11578232537247,shopify_#3538,Order,2025-07-10T13:50:46Z,2025-07-10T13:50:47Z,72.00,2.39,69.61
shopify_11578232537247,shopify_#3538,Refund,2025-07-10T13:53:06Z,2025-07-10T13:50:47Z,-65.27,0.00,-65.27
shopify_11578225066143,shopify_#3537,Order,2025-07-10T13:45:46Z,2025-07-10T13:47:42Z,4.10,0.42,3.68
shopify_11578225066143,shopify_#3537,Order,2025-07-10T13:47:42Z,2025-07-10T13:47:42Z,3.00,0.39,2.61
shopify_11578222248095,shopify_#3536,Order,2025-07-10T13:41:38Z,2025-07-10T13:41:39Z,112.63,3.57,109.06
shopify_11578199670943,shopify_#3535,Order,2025-07-10T13:17:37Z,2025-07-10T13:17:38Z,65.27,2.19,63.08
shopify_11578174800031,shopify_#3534,Order,2025-07-10T12:55:11Z,2025-07-10T12:55:12Z,88.89,2.88,86.01
shopify_11578121879711,shopify_#3533,Order,2025-07-10T12:02:22Z,2025-07-10T12:02:23Z,51.17,1.78,49.39
shopify_11578110967967,shopify_#3532,Order,2025-07-10T11:56:48Z,2025-07-10T11:56:49Z,40.58,1.48,39.10
shopify_11578082721951,shopify_#3531,Order,2025-07-10T11:28:05Z,2025-07-10T11:28:06Z,70.28,2.34,67.94
shopify_11576553832607,shopify_#3530,Order,2025-07-09T13:16:47Z,2025-07-09T13:16:48Z,10.00,0.59,9.41
shopify_11576531583135,shopify_#3529,Order,2025-07-09T12:55:46Z,2025-07-09T12:55:46Z,100.00,3.20,96.80
shopify_11576531583135,shopify_#3529,Refund,2025-07-09T12:57:15Z,2025-07-09T12:55:46Z,-100.00,0.00,-100.00
shopify_11576527782047,shopify_#3528,Order,2025-07-09T12:50:49Z,2025-07-09T12:50:50Z,100.00,3.20,96.80
shopify_11576527782047,shopify_#3528,Refund,2025-07-09T12:53:48Z,2025-07-09T12:50:50Z,-50.00,0.00,-50.00
shopify_11575171317919,shopify_#3527,Order,2025-07-08T16:44:03Z,2025-07-08T16:44:04Z,8.39,0.54,7.85
shopify_11573412036767,shopify_#3526,Order,2025-07-07T15:53:58Z,2025-07-07T15:54:00Z,23.54,0.98,22.56
shopify_11573348204703,shopify_#3525,Order,2025-07-07T15:03:59Z,2025-07-07T15:03:59Z,3.73,0.41,3.32
shopify_11573339979935,shopify_#3524,Order,2025-07-07T14:59:09Z,2025-07-07T14:59:09Z,3.73,0.41,3.32
shopify_11573336113311,shopify_#3523,Order,2025-07-07T14:53:49Z,2025-07-07T14:53:50Z,85.59,2.78,82.81
shopify_11573332246687,shopify_#3522,Order,2025-07-07T14:48:53Z,2025-07-07T14:48:54Z,172.49,5.30,167.19
shopify_11573324349599,shopify_#3521,Order,2025-07-07T14:43:37Z,2025-07-07T14:43:38Z,18.65,0.84,17.81
shopify_11573319270559,shopify_#3520,Order,2025-07-07T14:38:15Z,2025-07-07T14:38:16Z,11.19,0.62,10.57
shopify_11573266808991,shopify_#3519,Order,2025-07-07T13:47:15Z,2025-07-07T13:47:15Z,11.19,0.62,10.57
shopify_11573255209119,shopify_#3518,Order,2025-07-07T13:36:33Z,2025-07-07T13:38:01Z,8.63,0.55,8.08
shopify_11573255209119,shopify_#3518,Order,2025-07-07T13:38:01Z,2025-07-07T13:38:01Z,0.93,0.33,0.60
shopify_11573232861343,shopify_#3517,Order,2025-07-07T13:15:56Z,2025-07-07T13:16:10Z,10.00,0.59,9.41
shopify_11573232861343,shopify_#3517,Order,2025-07-07T13:15:56Z,2025-07-07T13:16:10Z,55.27,1.90,53.37
shopify_11573232861343,shopify_#3517,Order,2025-07-07T13:16:09Z,2025-07-07T13:16:10Z,55.27,1.90,53.37
shopify_11573232861343,shopify_#3517,Refund,2025-07-07T13:23:12Z,2025-07-07T13:16:10Z,-55.27,0.00,-55.27
shopify_11573156118687,shopify_#3516,Order,2025-07-07T11:57:43Z,2025-07-07T11:57:45Z,32.73,1.25,31.48
shopify_11573156118687,shopify_#3516,Refund,2025-07-07T12:45:14Z,2025-07-07T11:57:45Z,-15.00,0.00,-15.00
shopify_11573156118687,shopify_#3516,Refund,2025-07-07T12:45:22Z,2025-07-07T11:57:45Z,-4.90,0.00,-4.90
shopify_11573131280543,shopify_#3515,Order,2025-07-07T11:29:23Z,2025-07-07T11:29:24Z,183.87,5.63,178.24
shopify_11573131280543,shopify_#3515,Refund,2025-07-07T11:31:57Z,2025-07-07T11:29:24Z,-46.57,0.00,-46.57
shopify_11573131280543,shopify_#3515,Refund,2025-07-07T11:34:29Z,2025-07-07T11:29:24Z,-100.00,0.00,-100.00
shopify_11568472293535,shopify_#3514,Order,2025-07-04T17:58:20Z,2025-07-04T17:58:37Z,30.00,1.17,28.83
shopify_11568472293535,shopify_#3514,Order,2025-07-04T17:58:20Z,2025-07-04T17:58:37Z,35.27,1.32,33.95
shopify_11568472293535,shopify_#3514,Order,2025-07-04T17:58:37Z,2025-07-04T17:58:37Z,35.27,1.32,33.95
shopify_11568472293535,shopify_#3514,Refund,2025-07-04T18:03:55Z,2025-07-04T17:58:37Z,-30.00,0.00,-30.00
shopify_11568472293535,shopify_#3514,Refund,2025-07-04T18:03:55Z,2025-07-04T17:58:37Z,-35.27,0.00,-35.27
shopify_11568445882527,shopify_#3513,Order,2025-07-04T17:44:13Z,2025-07-04T17:44:27Z,10.00,0.59,9.41
shopify_11568445882527,shopify_#3513,Order,2025-07-04T17:44:13Z,2025-07-04T17:44:27Z,55.27,1.90,53.37
shopify_11568445882527,shopify_#3513,Order,2025-07-04T17:44:27Z,2025-07-04T17:44:27Z,55.27,1.90,53.37
shopify_11568445882527,shopify_#3513,Refund,2025-07-04T17:44:46Z,2025-07-04T17:44:27Z,-10.00,0.00,-10.00
shopify_11568445882527,shopify_#3513,Refund,2025-07-04T17:44:46Z,2025-07-04T17:44:27Z,-55.27,0.00,-55.27
shopify_11568417046687,shopify_#3512,Order,2025-07-04T17:25:25Z,2025-07-04T17:25:27Z,5.83,0.47,5.36
shopify_11568394371231,shopify_#3511,Order,2025-07-04T17:15:21Z,2025-07-04T17:15:36Z,10.00,0.59,9.41
shopify_11568394371231,shopify_#3511,Order,2025-07-04T17:15:21Z,2025-07-04T17:15:36Z,55.27,1.90,53.37
shopify_11568394371231,shopify_#3511,Order,2025-07-04T17:15:36Z,2025-07-04T17:15:36Z,55.27,1.90,53.37
shopify_11568394371231,shopify_#3511,Refund,2025-07-04T17:40:02Z,2025-07-04T17:15:36Z,-15.00,0.00,-15.00
shopify_11568318709919,shopify_#3510,Order,2025-07-04T16:59:07Z,2025-07-04T16:59:26Z,4.90,0.44,4.46
shopify_11568318709919,shopify_#3510,Order,2025-07-04T16:59:26Z,2025-07-04T16:59:26Z,4.90,0.44,4.46
shopify_11568305832095,shopify_#3509,Order,2025-07-04T16:47:33Z,2025-07-04T16:48:17Z,10.00,0.59,9.41
shopify_11568305832095,shopify_#3509,Order,2025-07-04T16:48:15Z,2025-07-04T16:48:17Z,55.27,1.90,53.37
shopify_11568231219359,shopify_#3508,Order,2025-07-04T15:56:31Z,2025-07-04T15:56:32Z,46.06,1.64,44.42
shopify_11568214507679,shopify_#3507,Order,2025-07-04T15:44:39Z,2025-07-04T15:44:40Z,15.00,0.73,14.27
shopify_11568083927199,shopify_#3506,Order,2025-07-04T14:05:44Z,2025-07-04T14:05:45Z,103.00,3.29,99.71
shopify_11568026189983,shopify_#3505,Order,2025-07-04T13:17:28Z,2025-07-04T13:17:29Z,100.00,3.20,96.80
shopify_11564561432735,shopify_#3504,Order,2025-07-02T13:51:14Z,2025-07-02T13:51:15Z,43.72,1.57,42.15
shopify_11564417646751,shopify_#3503,Order,2025-07-02T11:03:08Z,2025-07-02T11:03:09Z,50.55,1.77,48.78
shopify_11564412174495,shopify_#3502,Order,2025-07-02T10:59:23Z,2025-07-02T10:59:24Z,94.50,3.04,91.46
shopify_11555407495327,shopify_#3501,Order,2025-06-26T11:42:05Z,2025-06-26T11:42:06Z,4.10,0.42,3.68
shopify_11534375714975,shopify_#3500,Order,2025-06-11T21:41:50Z,2025-06-11T21:41:51Z,4.04,0.42,3.62
shopify_11525854396575,shopify_#3497,Order,2025-06-06T12:40:22Z,2025-06-06T12:40:23Z,1.03,0.33,0.70
shopify_11524399038623,shopify_#3496,Order,2025-06-05T12:19:40Z,2025-06-05T12:19:41Z,51.17,1.78,49.39
shopify_11523337912479,shopify_#3495,Order,2025-06-04T18:27:58Z,2025-06-04T18:27:59Z,23.85,0.99,22.86
shopify_11523294789791,shopify_#3494,Order,2025-06-04T17:59:50Z,2025-06-04T17:59:51Z,23.05,0.97,22.08
shopify_11523290628255,shopify_#3493,Order,2025-06-04T17:55:43Z,2025-06-04T17:55:43Z,22.40,0.95,21.45
shopify_11523290628255,shopify_#3493,Refund,2025-06-05T12:19:13Z,2025-06-04T17:55:43Z,-12.26,0.00,-12.26
shopify_11523289251999,shopify_#3492,Order,2025-06-04T17:54:10Z,2025-06-04T17:54:11Z,91.67,2.96,88.71
shopify_11523287548063,shopify_#3491,Order,2025-06-04T17:52:47Z,2025-06-04T17:52:47Z,13.14,0.68,12.46
shopify_11523268346015,shopify_#3490,Order,2025-06-04T17:36:07Z,2025-06-04T17:36:08Z,81.32,2.66,78.66
shopify_11520169836703,shopify_#3489,Order,2025-06-02T13:56:46Z,2025-06-02T13:56:47Z,3.00,0.39,2.61
shopify_11499815600287,shopify_#3488,Order,2025-05-20T12:28:28Z,2025-05-20T12:28:29Z,21.00,0.91,20.09
shopify_11499788337311,shopify_#3487,Order,2025-05-20T11:55:48Z,2025-05-20T11:55:49Z,9.89,0.59,9.30
shopify_11499679678623,shopify_#3486,Order,2025-05-20T09:53:42Z,2025-05-20T09:53:43Z,10.00,0.59,9.41
shopify_11499679678623,shopify_#3486,Refund,2025-05-20T11:26:29Z,2025-05-20T09:53:43Z,-10.00,0.00,-10.00
shopify_11498810769567,shopify_#3485,Order,2025-05-19T16:53:19Z,2025-05-19T16:53:20Z,10.00,0.59,9.41
shopify_11498810769567,shopify_#3485,Refund,2025-05-20T11:20:50Z,2025-05-19T16:53:20Z,-10.00,0.00,-10.00
shopify_11493507268767,shopify_#3484,Order,2025-05-15T17:30:31Z,2025-05-15T17:30:32Z,8.00,0.53,7.47
shopify_11493506613407,shopify_#3483,Order,2025-05-15T17:29:32Z,2025-05-15T17:29:32Z,7.00,0.50,6.50
shopify_11493504712863,shopify_#3482,Order,2025-05-15T17:27:51Z,2025-05-15T17:27:52Z,6.00,0.47,5.53
shopify_11491937157279,shopify_#3481,Order,2025-05-14T15:26:38Z,2025-05-14T15:26:38Z,5.00,0.45,4.55
shopify_11491936698527,shopify_#3480,Order,2025-05-14T15:25:57Z,2025-05-14T15:25:58Z,5.00,0.45,4.55
shopify_11488395886751,shopify_#3479,Order,2025-05-12T12:50:19Z,2025-05-12T12:50:54Z,10.00,0.59,9.41
shopify_11488395886751,shopify_#3479,Order,2025-05-12T12:50:19Z,2025-05-12T12:50:54Z,16.93,0.79,16.14
shopify_11488395886751,shopify_#3479,Order,2025-05-12T12:50:54Z,2025-05-12T12:50:54Z,16.93,0.79,16.14
shopify_11488393953439,shopify_#3478,Order,2025-05-12T12:47:46Z,2025-05-12T12:48:10Z,10.00,0.59,9.41
shopify_11488393953439,shopify_#3478,Order,2025-05-12T12:48:09Z,2025-05-12T12:48:10Z,16.93,0.79,16.14
shopify_11488373735583,shopify_#3477,Order,2025-05-12T12:24:13Z,2025-05-12T12:24:14Z,9.73,0.58,9.15
shopify_11484345696415,shopify_#3476,Order,2025-05-09T18:29:48Z,2025-05-09T18:29:49Z,21.98,0.94,21.04
shopify_11484344418463,shopify_#3475,Order,2025-05-09T18:29:05Z,2025-05-09T18:29:06Z,1.00,0.33,0.67
shopify_11484224880799,shopify_#3474,Order,2025-05-09T17:27:35Z,2025-05-09T17:27:36Z,21.98,0.94,21.04
shopify_11484222423199,shopify_#3473,Order,2025-05-09T17:25:15Z,2025-05-09T17:25:16Z,1.00,0.33,0.67
shopify_11483251572895,shopify_#3472,Order,2025-05-09T00:01:06Z,2025-05-09T00:02:12Z,90.00,2.91,87.09
shopify_11483251572895,shopify_#3472,Order,2025-05-09T00:02:12Z,2025-05-09T00:02:12Z,90.00,2.91,87.09
shopify_11483251572895,shopify_#3472,Refund,2025-05-09T00:02:26Z,2025-05-09T00:02:12Z,-10.00,0.00,-10.00
shopify_11483251572895,shopify_#3472,Refund,2025-05-09T13:23:56Z,2025-05-09T00:02:12Z,-20.00,0.00,-20.00
shopify_11483244789919,shopify_#3471,Order,2025-05-08T23:53:59Z,2025-05-08T23:54:33Z,75.70,2.50,73.20
shopify_11483244789919,shopify_#3471,Order,2025-05-08T23:54:33Z,2025-05-08T23:54:33Z,75.70,2.50,73.20
shopify_11483244789919,shopify_#3471,Refund,2025-05-08T23:55:30Z,2025-05-08T23:54:33Z,-32.44,0.00,-32.44
shopify_11483242037407,shopify_#3470,Order,2025-05-08T23:51:07Z,2025-05-08T23:51:42Z,64.88,2.18,62.70
shopify_11483242037407,shopify_#3470,Order,2025-05-08T23:51:42Z,2025-05-08T23:51:42Z,64.88,2.18,62.70
shopify_11483242037407,shopify_#3470,Refund,2025-05-08T23:52:19Z,2025-05-08T23:51:42Z,-64.88,0.00,-64.88
shopify_11483237351583,shopify_#3469,Order,2025-05-08T23:46:21Z,2025-05-08T23:47:14Z,24.90,1.02,23.88
shopify_11483237351583,shopify_#3469,Order,2025-05-08T23:47:14Z,2025-05-08T23:47:14Z,24.90,1.02,23.88
shopify_11483237351583,shopify_#3469,Refund,2025-05-08T23:47:37Z,2025-05-08T23:47:14Z,-10.00,0.00,-10.00
shopify_11483232272543,shopify_#3468,Order,2025-05-08T23:41:42Z,2025-05-08T23:42:11Z,34.90,1.31,33.59
shopify_11483232272543,shopify_#3468,Order,2025-05-08T23:42:11Z,2025-05-08T23:42:11Z,34.90,1.31,33.59
shopify_11483232272543,shopify_#3468,Refund,2025-05-08T23:42:33Z,2025-05-08T23:42:11Z,-34.90,0.00,-34.90
shopify_11483227324575,shopify_#3467,Order,2025-05-08T23:36:06Z,2025-05-08T23:38:12Z,70.00,2.33,67.67
shopify_11483227324575,shopify_#3467,Order,2025-05-08T23:37:59Z,2025-05-08T23:38:12Z,0.00,0.30,-0.30
shopify_11483227324575,shopify_#3467,Order,2025-05-08T23:37:59Z,2025-05-08T23:38:12Z,69.30,2.31,66.99
shopify_11483227324575,shopify_#3467,Order,2025-05-08T23:38:12Z,2025-05-08T23:38:12Z,69.30,2.31,66.99
shopify_11483227324575,shopify_#3467,Refund,2025-05-08T23:38:35Z,2025-05-08T23:38:12Z,-9.90,0.00,-9.90
shopify_11483219755167,shopify_#3466,Order,2025-05-08T23:28:59Z,2025-05-08T23:30:42Z,60.00,2.04,57.96
